    DFTAX(c,a,r) = VDFP(c,a,r) - VDFB(c,a,r);
Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    MFTAX(c,a,r) # tax revenue from use of imp. intermediate c by act. a in r #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    MFTAX(c,a,r) = VMFP(C,a,r) - VMFB(c,a,r);

!< Government consumption tax revenue >!
Coefficient (all,c,COMM)(all,r,REG)
    DGTAX(c,r) # tax revenue from gov't cons. of domestic c in region r #;
Formula (all,c,COMM)(all,r,REG)
    DGTAX(c,r) = VDGP(c,r) - VDGB(c,r);
Coefficient (all,c,COMM)(all,r,REG)
    MGTAX(c,r) # tax revenue from gov't consumption of imported c in region r #;
Formula (all,c,COMM)(all,r,REG)
    MGTAX(c,r) = VMGP(c,r) - VMGB(c,r);

!< Private household consumption tax revenue >!
Coefficient (all,c,COMM)(all,r,REG)
    DPTAX(c,r) # tax revenue from priv. hhld cons. of domestic c in region r #;
Formula (all,c,COMM)(all,r,REG)
    DPTAX(c,r) = VDPP(c,r) - VDPB(c,r);
Coefficient (all,c,COMM)(all,r,REG)
    MPTAX(c,r) # tax revenue from priv. hhld cons. of imported c in region r #;
Formula (all,c,COMM)(all,r,REG)
    MPTAX(c,r) = VMPP(c,r) - VMPB(c,r);

!< Investment consumption tax revenue >!
Coefficient (all,c,COMM)(all,r,REG)
    DITAX(c,r) # tax revenue from investment cons. of domestic c in region r #;
Formula (all,c,COMM)(all,r,REG)
    DITAX(c,r) = VDIP(c,r) - VDIB(c,r);
Coefficient (all,c,COMM)(all,r,REG)
    MITAX(c,r) # tax revenue from investment cons. of imported c in region r #;
Formula (all,c,COMM)(all,r,REG)
    MITAX(c,r) = VMIP(c,r) - VMIB(c,r);

!< Exports tax revenue <!
Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    XTAXD(c,s,d) # tax rev. from exports of c from source s to destination d #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    XTAXD(c,s,d) = VFOB(c,s,d) - VXSB(c,s,d);

!< Import tariff revenue >!
Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    MTAX(c,s,d) # tax rev from imports of c from source s to destination d #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    MTAX(c,s,d) = VMSB(c,s,d) - VCIF(c,s,d);

Coefficient (all,c,COMM)(all,r,REG)
    VDB(c,r) # domestic sales of c in r at basic prices (tradeables only) #;
Formula (all,c,COMM)(all,r,REG)
    VDB(c,r) = VDPB(c,r) + VDGB(c,r) + VDIB(c,r) + sum{a,ACTS, VDFB(c,a,r)};

!<  Commodity supply = Commodity demand >!
Coefficient (all,c,COMM)(all,r,REG)
    VCB(c,r) # supply of commodity c in region r valued at basic prices #;
Formula (all,c,COMM)(all,r,REG)
    VCB(c,r) = VDB(c,r) + sum{d,REG, VXSB(c,r,d)} + IF[c in MARG, VST(c,r)];

!<  GDP expenditure >!
Coefficient  (all,r,REG)(all,k,GDPEXPEND)
    GDPEXP(r,k) # Composition of GDP from the expenditure side #;
Formula  (all,r,REG)
    GDPEXP(r,"cons") = PRIVEXP(r);
Formula  (all,r,REG)
    GDPEXP(r,"inv") = REGINV(r);
Formula  (all,r,REG)
    GDPEXP(r,"gov") = GOVEXP(r);
Formula  (all,r,REG)
    GDPEXP(r,"exp") = VEXPORTS(r);
Formula  (all,r,REG)
    GDPEXP(r,"imp") = - VIMPORTS(r);

Coefficient (all,r,REG)
    NETFACTINC(r) # Factor income, net of depreciation #;
Formula (all,r,REG)
    NETFACTINC(r) = sum{e,ENDW, VES(e,r)} - VDEP(r);

Coefficient (all,r,REG)
    NETAXES(r) # Net tax revenues in r #;
Formula (all,r,REG)
    NETAXES(r)
        = sum{c,COMM, sum{a,ACTS, PTAX(c,a,r)}}
        + sum{e,ENDW, sum{a,ACTS, INCTAX(e,a,r)}} 
        + sum{e,ENDW, sum{a,ACTS, ETAX(e,a,r)}}
        + sum{c,COMM, sum{a,ACTS, DFTAX(c,a,r) + MFTAX(c,a,r)}}
        + sum{c,COMM, DGTAX(c,r) + MGTAX(c,r)}
        + sum{c,COMM, DPTAX(c,r) + MPTAX(c,r)}
        + sum{c,COMM, DITAX(c,r) + MITAX(c,r)}
        + sum{c,COMM, sum{d,REG,  XTAXD(c,r,d)}}
        + sum{c,COMM, sum{s,REG,  MTAX(c,s,r)}};

Coefficient (all,r,REG)(all,k,GDPSOURCE)
    GDPSRC(r,k) # Composition of GDP from the sources side #;
Formula (all,r,REG)
    GDPSRC(r,"fact") = NETFACTINC(r);
Formula (all,r,REG)
    GDPSRC(r,"tax") = NETAXES(r);
Formula (all,r,REG)
    GDPSRC(r,"depr") = VDEP(r);

Coefficient (all, r, REG)
    NETINV(r) # Regional net investment in region r #;
Formula (all, r, REG)
    NETINV(r) = REGINV(r) - VDEP(r);

Coefficient (all,r,REG)(all,k,CAPACCT)
    CAPITALACCT(r,k) # S - I = X - M #;
Formula (all,r,REG)
    CAPITALACCT(r,"save") = save(r);
Formula (all,r,REG)
    CAPITALACCT(r,"inv") = - NETINV(r);

Coefficient (all,r,REG)(all,k,CURACCT)(all,c,COMM)
    CURRENTACCT(r,k,c) # X - M = S - I #;
Formula (all,r,REG)(all,m,MARG)
    CURRENTACCT(r,"exp",m) = sum{d,REG, VFOB(m,r,d)} + VST(m,r);
Formula (all,r,REG)(all,c,NMRG)
    CURRENTACCT(r,"exp",c) = sum{d,REG, VFOB(c,r,d)};
Formula  (all,r,REG)(all,c,COMM)
    CURRENTACCT(r,"imp",c) = - sum{s,REG, VCIF(c,s,r)};

!<
    2.Trade, Transport and Protection ( Reg x Reg )
    -----------------------------------------------
        VALEXPORTS
        VALIMPORTS
        CIFDECOMP

>!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)(all,k,EXPVALUE)
    VALEXPORTS(c,s,d,k) # value of exports at basic prices #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    VALEXPORTS(c,s,d,"exprev") = VXSB(c,s,d);
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    VALEXPORTS(c,s,d,"xtax") = XTAXD(c,s,d);

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)(all,k,IMPVALUE)
    VALIMPORTS(c,s,d,k) # value of imports at domestic basic prices #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    VALIMPORTS(c,s,d,"impcost") = VCIF(c,s,d);
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    VALIMPORTS(c,s,d,"mtax") = MTAX(c,s,d);

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)(all,j,MKTVALUE)
    CIFDECOMP(c,s,d,j) # value of tradables from source s to destination d #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    CIFDECOMP(c,s,d,"fob") = VFOB(c,s,d);
Formula (all,c,COMM)(all,s,REG)(all,d,REG)
    CIFDECOMP(c,s,d,"trans") = VCIF(c,s,d) - VFOB(c,s,d);

!<
    3. Commodities ( Comm x Reg )
    -----------------------------
        OUTDISP
        DOMSALESDISP
        IMPSALESDISP
        VALOUTPUT
        SUFFICIENCY

>!

Coefficient (all,c,COMM)(all,o,OUT)(all,r,REG)
    OUTDISP(c,o,r)
    # value of sales of comm c to different markets at dom basic market price #;
Formula (all,c,COMM)(all,o,OUT)(all,r,REG)
    OUTDISP(c,o,r) = 0.0;
Formula (all,c,COMM)(all,r,REG)
    OUTDISP(c,"dom",r) = VDB(c,r);
Formula (all,m,MARG)(all,r,REG)
    OUTDISP(m,"trans",r) = VST(m,r);
Formula (all,c,COMM)(all,r,REG)
    OUTDISP(c,"export",r) = sum{d, REG, VXSB(c,r,d)};

Coefficient (all,c,COMM)(all,s,SALES)(all,r,REG)
    DOMSALESDISP(c,s,r)
    # value of domestic sales of tradables at dom basic price #;
!
July 2003.Changed "prod" to "prd" to be compatible with Release 8.0 of GEMPACK
!
Formula (all,c,COMM)(all,r,REG)
    DOMSALESDISP(c,"prd",r) = sum{a,ACTS, VDFB(c,a,r)};
Formula  (all,c,COMM)(all,r,REG)
    DOMSALESDISP(c,"cons",r) = VDPB(c,r);
Formula  (all,c,COMM)(all,r,REG)
    DOMSALESDISP(c,"gov",r) = VDGB(c,r);

Coefficient (all,c,COMM)(all,s,SALES)(all,r,REG)
    IMPSALESDISP(c,s,r)
    # value of sales of tradables to different markets at dom basic price #;
!
July 2003.Changed "prod" to "prd" to be compatible with Release 8.0 of GEMPACK
!
Formula (all,c,COMM)(all,r,REG)
    IMPSALESDISP(c,"prd",r) = sum{a,ACTS, VMFB(c,a,r)};
Formula (all,c,COMM)(all,r,REG)
    IMPSALESDISP(c,"cons",r) = VMPB(c,r);
Formula (all,c,COMM)(all,r,REG)
    IMPSALESDISP(c,"gov",r) = VMGB(c,r);

!<
    Finally, calculate some policy instruments of interest.
    Note that this approach produces positive taxes,
    but GROSS tax rates.
>!
Coefficient (all,a,ACTS)(all,r,REG)(all,k,OUTVALUE)
    VALOUTPUT(a,r,k) # value of output at basic prices #;
Formula (all,a,ACTS)(all,r,REG)
    VALOUTPUT(a,r,"prodrev") = VOS(a,r);
Formula (all,a,ACTS)(all,r,REG)
    VALOUTPUT(a,r,"outtax") = sum{c,COMM, PTAX(c,a,r)};

Zerodivide (zero_by_zero) default 0;
Zerodivide (NONZERO_BY_ZERO) default 0;

Coefficient (all,c,COMM)(all,r,REG)
    SUFFICIENCY(c,r) # region r rate of self-sufficiency for commodity c #;
Formula (all,c,COMM)(all,r,REG)
    SUFFICIENCY(c,r) = VCB(c,r) / [VDB(c,r) + sum{s,REG, VMSB(c,s,r)}];

Zerodivide (zero_by_zero) off;
Zerodivide (NONZERO_BY_ZERO) off;

!<
    4. Sectors ( Comm x Reg )
    -------------------------
        NVFP
        NVPP
        NVGP

>!

Coefficient (all,de,DEMD)(all,a,ACTS)(all,r,REG)(all,d,DIR)(all,k,PURCHVALUE)
    NVFP(de,a,r,d,k) # expenditure on d by activity a #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    NVFP(e,a,r,"domestic","basexp") = EVFB(e,a,r);
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    NVFP(e,a,r,"imported","basexp") = 0;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    NVFP(c,a,r,"domestic","basexp") = VDFB(c,a,r);
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    NVFP(c,a,r,"imported","basexp") = VMFB(c,a,r);

Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    NVFP(e,a,r,"domestic","tax") = ETAX(e,a,r);
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    NVFP(e,a,r,"imported","tax") = 0;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    NVFP(c,a,r,"domestic","tax") = DFTAX(c,a,r);
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    NVFP(c,a,r,"imported","tax") = MFTAX(c,a,r);

Coefficient (all,c,COMM)(all,r,REG)(all,d,DIR)(all,k,PURCHVALUE)
    NVPP(c,r,d,k) # consumption expenditure on c #;
Formula (all,c,COMM)(all,r,REG)
    NVPP(c,r,"domestic","basexp") = VDPB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVPP(c,r,"imported","basexp") = VMPB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVPP(c,r,"domestic","tax") = DPTAX(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVPP(c,r,"imported","tax") = MPTAX(c,r);


Coefficient (all,c,COMM)(all,r,REG)(all,d,DIR)(all,k,PURCHVALUE)
    NVGP(c,r,d,k) # government expenditure on c #;
Formula (all,c,COMM)(all,r,REG)
    NVGP(c,r,"domestic","basexp") = VDGB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVGP(c,r,"imported","basexp") = VMGB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVGP(c,r,"domestic","tax") = DGTAX(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVGP(c,r,"imported","tax") = MGTAX(c,r);

Coefficient (all,c,COMM)(all,r,REG)(all,d,DIR)(all,k,PURCHVALUE)
    NVIP(c,r,d,k) # investment expenditure on c #;
Formula (all,c,COMM)(all,r,REG)
    NVIP(c,r,"domestic","basexp") = VDIB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVIP(c,r,"imported","basexp") = VMIB(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVIP(c,r,"domestic","tax") = DITAX(c,r);
Formula (all,c,COMM)(all,r,REG)
    NVIP(c,r,"imported","tax") = MITAX(c,r);

!<
    -----------------------------------
    Write statements of the Derivatives
    -----------------------------------

    1. Macro variables ( Reg )
    --------------------------
>!
Write GDPEXP to file GTAPVIEW header "AG01" longname
    "GDPEXP = C + I + G + X - M, GDP from the expenditure side";
Write GDPSRC to file GTAPVIEW header "AG02" longname
    "GDPSRC = NETFACTINC + NETAXES + VDEP, GDP from the sources side";
Write EVFP to file GTAPVIEW header "AG03" longname
    "Sources of factor income (NETFACTINC + VDEP) by sector - EVFA(j,r)";
Write CAPITALACCT to file GTAPVIEW header "AG04" longname
    "S - I = X - M: CAPITALACCT";
Write CURRENTACCT to file GTAPVIEW header "AG05" longname
    "X - M = S - I: CURRENTACCT";
Write VKB to file GTAPVIEW header "AG06" longname
    "Capital stock by region - VKB";

!<
    2.Trade, Transport and Protection ( Reg x Reg )
    -----------------------------------------------
>!
Write VALEXPORTS to file GTAPVIEW header "BI01" longname
    "Decomposition of exports at world prices: VFOB=VXSB+XTAXD";
Write VALIMPORTS to file GTAPVIEW header "BI02" longname
    "Decomposition of imports at market prices: VMSB=VCIF+MTAX";
Write CIFDECOMP to file GTAPVIEW header "BI03" longname
    "Decomposition of cif values - CIFDECOMP";

!<
    3. Commodities ( Comm x Reg )
    -----------------------------
>!
Write OUTDISP to file GTAPVIEW header "CM01" longname
    "Disposition of output - OUTDISP";
Write DOMSALESDISP to file GTAPVIEW header "CM02" longname
    "Disposition of domestic goods - DOMSALESDISP";
Write IMPSALESDISP to file GTAPVIEW header "CM03" longname
    "Disposition of imported goods - IMPSALESDISP";
Write VALOUTPUT to file GTAPVIEW header "CM04" longname
    "Value of output at basic prices:  VOB = VFP + OUTTAX ";
Write SUFFICIENCY to file GTAPVIEW header "CM05" longname
    "Self-sufficiency or domestic share in total use - SUFFICIENCY";

!<
    4. Sectors ( Comm x Reg )
    -------------------------
>!
Write NVFP to file GTAPVIEW header "SF01" longname
    "Cost structure of firms - VFP";
Write NVPP to file GTAPVIEW header "SF02" longname
    "Cost structure of consumption - VPP";
Write NVGP to file GTAPVIEW header "SF03" longname
    "Cost structure of government - VGP";
Write NVIP to file GTAPVIEW header "SF04" longname
    "Cost structure of investment - VIP";

Coefficient  (all,r,REG)
    GDP(r) # GDP from the expenditure side #;
Formula  (all,r,REG)
    GDP(r) = sum{g,GDPEXPEND, GDPEXP(r,g)};

Coefficient (all,c,COMM)(all,r,REG)
    VXDFOB(c,r) # FOB value of com. c exports to all dest. (tradeables only) #;
Formula (all,c,COMM)(all,r,REG)
    VXDFOB(c,r) = sum{d,REG, VFOB(c,r,d)};

Coefficient (all,c,COMM)(all,r,REG)
    VXW(c,r) # value of exports by commodity c and region r at FOB prices #;
Formula (all,c,COMM)(all,r,REG)
    VXW(c,r) = VXDFOB(c,r) + IF[c in MARG, VST(c,r)];

Coefficient (all,r,REG)
    VXWREGION(r) # value of exports by region r at FOB prices #;
Formula (all,r,REG)
    VXWREGION(r) = sum{c,COMM, VXW(c,r)};

Coefficient (all,c,COMM)(all,d,REG)
    VMCIF(c,d) # value of commodity imports c by DEST. d at CIF prices #;
Formula (all,c,COMM)(all,d,REG)
    VMCIF(c,d) = sum{s,REG, VCIF(c,s,d)};

Coefficient (all,r,REG)
    VMWREGION(r) # value of commodity imports by region r at CIF prices #;
Formula (all,r,REG)
    VMWREGION(r) = sum{c,COMM, VMCIF(c,r)};


! Classify results by dimensions !
Set 
 GlOB # Global variables #
    (wev, ywld, globalcgds, pcgdswld, qxwwld, pxwwld, gco2tw, CO2TW);
 RMAC # Regional macro variables #
    (EV_ALT, vgdp, pgdp, qgdp, qmwreg, pxwreg, qxwreg, pmwreg, pmsreg, qinv, pinv, 
     rental, rorc, rore, gco2q, CO2TR);
 RCOM # Regional commodity variables #
    (qxw, qmw, pds, pmw, pms, pxw, qc, qds, qcabs, pcabs);
 RACT # Regional activity variables #
    (qo,po);
 RENDW # Regional endowment variables #
    (pes, pfe, qes, qfe);
 RENDWMS # Regional mobile and sluggish endowment variables #
    (pe, pefactreal, qe);
 RBILAT # Regional bilateral trade variables #
    (pfob, pcif, pmds, qxs);
 RCOMSUP # Regional commodity supply #
    (pca,qca);
 REXPEND # agent expenditure #
    (qga,qpa);
 FABS # Firms input variables #
    (qfa, pfa);
 SRC # Firms input variables #
    (qfd, qfm, pfd, pfm);

Coefficient (all,v,GLOB)(all,sc,SCEN) 
    GLOBRES(v,sc) # Global results #;
Formula (all,v,GLOB)(all,sc,SCEN)
    GLOBRES(v,sc) = IF[v="WEV",        WEV(sc)       ]                                                             
                  + IF[v="ywld",       ywld(sc)      ]                                                             
                  + IF[v="globalcgds", globalcgds(sc)]
                  + IF[v="pcgdswld",   pcgdswld(sc)  ]
                  + IF[v="qxwwld",     qxwwld(sc)    ]                                                             
                  + IF[v="pxwwld",     pxwwld(sc)    ]                                                             
                  + IF[v="gco2tw",     gco2tw(sc)    ]
                  + IF[v="CO2TW",      CO2TW("OrdCh",sc)];

Coefficient (all,r,REG)(all,v,RMAC)(all,sc,SCEN) 
    RMACRES(r,v,sc) # Regional macro results #;
Formula (all,r,REG)(all,v,RMAC)(all,sc,SCEN) 
    RMACRES(r,v,sc) = IF[v="EV_ALT", EV_ALT(r,sc) ]
                    + IF[v="vgdp  ", vgdp(r,sc)   ]
                    + IF[v="qgdp  ", qgdp(r,sc)   ]
                    + IF[v="pgdp  ", pgdp(r,sc)   ]
                    + IF[v="qxwreg", qxwreg(r,sc) ]
                    + IF[v="qmwreg", qmwreg(r,sc) ]
                    + IF[v="pxwreg", pxwreg(r,sc) ]
                    + IF[v="pmwreg", pmwreg(r,sc) ]
                    + IF[v="pmsreg", pmsreg(r,sc) ]
                    + IF[v="qinv  ", qinv(r,sc)   ]
                    + IF[v="pinv  ", pinv(r,sc)   ]
                    + IF[v="rental", rental(r,sc) ]
                    + IF[v="rorc  ", rorc(r,sc)   ]
                    + IF[v="rore  ", rore(r,sc)   ]
                    + IF[v="gco2q ", gco2q(r,sc)  ]
                    + IF[v="CO2TR ", CO2TR(r,"OrdCh",sc) ];                                                             


Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,v,RENDW)(all,sc,SCEN) 
    RENDWRES(e,a,r,v,sc) # endowment use by activity results #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,v,RENDW)(all,sc,SCEN)
    RENDWRES(e,a,r,v,sc) = IF[v="pes   ", pes(e,a,r,sc) ]
                         + IF[v="qes   ", qes(e,a,r,sc) ]
                         + IF[v="pfe   ", pfe(e,a,r,sc) ]
                         + IF[v="qfe   ", qfe(e,a,r,sc) ];

Coefficient (all,e,ENDWMS)(all,r,REG)(all,v,RENDWMS)(all,sc,SCEN) 
    RENDWMSRES(e,r,v,sc) # regional endowment supply and price results #;
Formula (all,e,ENDWMS)(all,r,REG)(all,v,RENDWMS)(all,sc,SCEN) 
    RENDWMSRES(e,r,v,sc) = IF[v="pe   ", pe(e,r,sc) ]
                         + IF[v="pefactreal", pefactreal(e,r,sc)]
                         + IF[v="qe   ", qe(e,r,sc) ];

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)(all,v,RBILAT)(all,sc,SCEN) 
    TRADE(c,s,d,v,sc) # bilateral trade results #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)(all,v,RBILAT)(all,sc,SCEN) 
    TRADE(c,s,d,v,sc) = IF[v="pfob", pfob(c,s,d,sc)]
                      + IF[v="pcif", pcif(c,s,d,sc)]
                      + IF[v="pmds", pmds(c,s,d,sc)]
                      + IF[v="qxs ", qxs(c,s,d,sc) ];  


Coefficient (all,c,ALLF)(all,a,ACTS)(all,r,REG)(all,v,FABS)(all,sc,SCEN) 
    FIRMFABS(c,a,r,v,sc) # Firm's input results #;
Formula (all,c,ALLF)(all,a,ACTS)(all,r,REG)(all,v,FABS)(all,sc,SCEN) 
    FIRMFABS(c,a,r,v,sc) = IF[v="qfa   ", qfa(c,a,r,sc)]
                         + IF[v="pfa   ", pfa(c,a,r,sc)];

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)(all,v,SRC)(all,sc,SCEN) 
    FIRMSRC(c,a,r,v,sc) # Firm's input results #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)(all,v,SRC)(all,sc,SCEN) 
    FIRMSRC(c,a,r,v,sc) = IF[v="qfd   ", qfd(c,a,r,sc)]
                        + IF[v="qfm   ", qfm(c,a,r,sc)]
                        + IF[v="pfd   ", pfd(c,a,r,sc)]
                        + IF[v="pfm   ", pfm(c,a,r,sc)];

Write
 GLOBRES to file OutFile header "GLOB";
 RMACRES to file OutFile header "RMAC";
 RCOMRES to file OutFile header "RCOM";
 RACTRES to file OutFile header "RACT";
 RENDWRES   to file OutFile header "RFAC";
 RENDWMSRES to file OutFile header "FACS";
 TRADE      to file OutFile header "TRAD";
 RCOMSUPPLY to file OutFile header "CSUP";
 gco2        to file OutFile header "GCO2";
 qga         to file OutFile header "QGA";
 qpa         to file OutFile header "QPA";
 FIRMFABS    to file OutFile header "FABS";
 FIRMSRC     to file OutFile header "FSRC";

! Results summary !
Set AREG # aggregated regions # 
    read elements from file AGGSETS header "AREG";
Set AACT # aggregated activities # 
    read elements from file AGGSETS header "ASEC";
Set ACOM # aggregated commodities # 
    read elements from file AGGSETS header "ASEC";
Mapping MREG from REG to AREG;
    read (by_elements) MREG from file AGGSETS header "MREG";
Mapping MACT from ACTS to AACT;
    read (by_elements) MACT from file AGGSETS header "MSEC";
Mapping MCOM from COMM to ACOM;
    read (by_elements) MCOM from file AGGSETS header "MSEC";
 
! Regional !
Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_EV_ALT(rr,sc) # EV_ALT: aggregate  regional EV computed in alternative way #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_EV_ALT(rr,sc) = sum{r,REG:MREG(r)=rr, EV_ALT(r,sc)}; 

Coefficient (all,rr,AREG)(all,l,LINLEV)(all,sc,SCEN) 
 AGG_CO2TR(rr,l,sc) # aggregate regional emissions, MTCO2 #;
Formula (all,rr,AREG)(all,l,LINLEV)(all,sc,SCEN) 
    AGG_CO2TR(rr,l,sc) = sum{r,REG:MREG(r)=rr, CO2TR(r,l,sc)};
Formula (all,rr,AREG)(all,sc,SCEN) 
    AGG_CO2TR(rr,"PercentCh",sc) 
         = sum{r,REG:MREG(r)=rr, 
            [CO2TR(r,"PreLevel",sc)/sum{rrr,REG:MREG(rrr)=rr, CO2TR(rrr,"PreLevel",sc)}] 
            * CO2TR(r,"PercentCh",sc)}; 
 
Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_qgdp(rr,sc) # aggreagte qgdp #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_qgdp(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [GDP(r)/sum{rrr,REG:MREG(rrr)=rr, GDP(rrr)}] * qgdp(r,sc)}; 
 
Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_pgdp(rr,sc) # aggreagte pgdp #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_pgdp(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [GDP(r)/sum{rrr,REG:MREG(rrr)=rr, GDP(rrr)}] * pgdp(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_vgdp(rr,sc) # aggreagte vgdp #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_vgdp(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [GDP(r)/sum{rrr,REG:MREG(rrr)=rr, GDP(rrr)}] * vgdp(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_qxwreg(rr,sc) # aggreagte qxwreg #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_qxwreg(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [VXWREGION(r)/sum{rrr,REG:MREG(rrr)=rr, VXWREGION(rrr)}] * qxwreg(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_pxwreg(rr,sc) # aggreagte pxwreg #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_pxwreg(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [VXWREGION(r)/sum{rrr,REG:MREG(rrr)=rr, VXWREGION(rrr)}] * pxwreg(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_qmwreg(rr,sc) # aggreagte qmwreg #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_qmwreg(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [VMWREGION(r)/sum{rrr,REG:MREG(rrr)=rr, VMWREGION(rrr)}] * qmwreg(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_qinv(rr,sc) # aggreagte qinv #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_qinv(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [GDPEXP(r,"Inv")/sum{rrr,REG:MREG(rrr)=rr, GDPEXP(rrr,"Inv")}] * qinv(r,sc)}; 

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_pinv(rr,sc) # aggreagte pinv #;
Formula (all,rr,AREG)(all,sc,SCEN) 
 AGG_pinv(rr,sc) = sum{r,REG:MREG(r)=rr, 
            [GDPEXP(r,"Inv")/sum{rrr,REG:MREG(rrr)=rr, GDPEXP(rrr,"Inv")}] * pinv(r,sc)}; 

Coefficient (all,aa,AACT)(all,rr,AREG)(all,s,SCEN)
 AGG_qo(aa,rr,s) # Aggregated output #;
Formula (all,aa,AACT)(all,rr,AREG)(all,s,SCEN)
!    aggqo(aa,rr,s) = sum{a,ACTS:MACT(a)=aa, sum{r,REG:MREG(r)=rr, [VOS(a,r)/VOSAR(aa,rr)] * qo(a,r,s)}};!
    AGG_qo(aa,rr,s) = sum{a,ACTS:MACT(a)=aa, sum{r,REG:MREG(r)=rr, 
                     [VOS(a,r) / sum{aaa,ACTS:MACT(aaa)=aa, sum{rrr,REG:MREG(rrr)=rr, VOS(aaa,rrr)}}] 
                     * qo(a,r,s)}};

Coefficient (all,cc,ACOM)(all,rr,AREG)(all,s,SCEN)
 AGG_qpa(cc,rr,s) # Aggregated output #;
Formula (all,cc,ACOM)(all,rr,AREG)(all,s,SCEN)
 AGG_qpa(cc,rr,s) = sum{c,COMM:MCOM(c)=cc, sum{r,REG:MREG(r)=rr, 
                     [VPP(c,r) / sum{ccc,COMM:MCOM(ccc)=cc, sum{rrr,REG:MREG(rrr)=rr, VPP(ccc,rrr)}}] 
                     * qpa(c,r,s)}};

Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_pmwreg(rr,sc) # aggreagte pmwreg #;
Coefficient (all,rr,AREG)(all,sc,SCEN) 
 AGG_pmsreg(rr,sc) # aggreagte pmwreg #;
Read 
 AGG_pmwreg from file SOLFILE header "APMW";
 AGG_pmsreg from file SOLFILE header "APMS";

![[!
Coefficient (all,rr,AREG)(all,sc,SCEN) 
